Zip Code, Confirmed COVID-19 Cases,  Confirmed COVID-19 Deaths, Date, Source URL
60002, 28, N/A, 4/15/2020, http://www.dph.illinois.gov/covid19/covid19-statistics
60004, 52, N/A, 4/15/2020, http://www.dph.illinois.gov/covid19/covid19-statistics
60005, 33, N/A, 4/15/2020, http://www.dph.illinois.gov/covid19/covid19-statistics
60007, 47, N/A, 4/15/2020, http://www.dph.illinois.gov/covid19/covid19-statistics
60008, 29, N/A, 4/15/2020, http://www.dph.illinois.gov/covid19/covid19-statistics
60010, 28, N/A, 4/15/2020, http://www.dph.illinois.gov/covid19/covid19-statistics
60012, 15, N/A, 4/15/2020, http://www.dph.illinois.gov/covid19/covid19-statistics
60013, 30, N/A, 4/15/2020, http://www.dph.illinois.gov/covid19/covid19-statistics
60014, 31, N/A, 4/15/2020, http://www.dph.illinois.gov/covid19/covid19-statistics
60015, 66, N/A, 4/15/2020, http://www.dph.illinois.gov/covid19/covid19-statistics
60016, 221, N/A, 4/15/2020, http://www.dph.illinois.gov/covid19/covid19-statistics
60018, 74, N/A, 4/15/2020, http://www.dph.illinois.gov/covid19/covid19-statistics
60020, 8, N/A, 4/15/2020, http://www.dph.illinois.gov/covid19/covid19-statistics
60021, 6, N/A, 4/15/2020, http://www.dph.illinois.gov/covid19/covid19-statistics
60022, 15, N/A, 4/15/2020, http://www.dph.illinois.gov/covid19/covid19-statistics
60025, 130, N/A, 4/15/2020, http://www.dph.illinois.gov/covid19/covid19-statistics
60026, 56, N/A, 4/15/2020, http://www.dph.illinois.gov/covid19/covid19-statistics
60030, 36, N/A, 4/15/2020, http://www.dph.illinois.gov/covid19/covid19-statistics
60031, 65, N/A, 4/15/2020, http://www.dph.illinois.gov/covid19/covid19-statistics
60033, 6, N/A, 4/15/2020, http://www.dph.illinois.gov/covid19/covid19-statistics
60035, 91, N/A, 4/15/2020, http://www.dph.illinois.gov/covid19/covid19-statistics
60040, 9, N/A, 4/15/2020, http://www.dph.illinois.gov/covid19/covid19-statistics
60041, 7, N/A, 4/15/2020, http://www.dph.illinois.gov/covid19/covid19-statistics
60042, 7, N/A, 4/15/2020, http://www.dph.illinois.gov/covid19/covid19-statistics
60043, 13, N/A, 4/15/2020, http://www.dph.illinois.gov/covid19/covid19-statistics
60044, 29, N/A, 4/15/2020, http://www.dph.illinois.gov/covid19/covid19-statistics
60045, 72, N/A, 4/15/2020, http://www.dph.illinois.gov/covid19/covid19-statistics
60046, 46, N/A, 4/15/2020, http://www.dph.illinois.gov/covid19/covid19-statistics
60047, 41, N/A, 4/15/2020, http://www.dph.illinois.gov/covid19/covid19-statistics
60048, 41, N/A, 4/15/2020, http://www.dph.illinois.gov/covid19/covid19-statistics
